English,Turkish
you,Sen
i,Ben
the,the
to,ile
a,A
s,S
it,BT
and,Ve
that,O
t,T
of,ile ilgili
is,�yle
in,i�inde
what,Ne
we,Biz
me,Ben
this,Bu
he,O
for,i�in
my,Benim
on,A��k
have,sahip olmak
your,senin
do,Yapmak
was,�yleydi
m,M
no,HAYIR
not,Olumsuz
be,olmak
are,�yle
don,giymek
re,tekrar
know,Bilmek
can,olabilmek
with,ile
but,Ancak
all,T�m�
so,Bu y�zden
just,Sadece
there,Oras�
here,Burada
they,Onlar
like,be�enmek
ll,LL
get,elde etmek
she,o
go,Gitmek
if,e�er
right,Sa�
out,d��ar�
about,hakk�nda
up,yukar�
at,en
him,o
now,�imdi
oh,ah
one,bir
come,Gelmek
well,Peki
her,o
how,Nas�l
yeah,Evet
ve,ve
will,irade
got,var
want,istek
think,d���nmek
as,gibi
see,G�rmek
did,yapt�m
good,iyi
who,DS�
why,Neden
from,itibaren
let,izin vermek
his,onun
yes,Evet
when,Ne zaman
going,giden
time,zaman
an,B�R
okay,Tamam
back,geri
look,Bakmak
us,biz
would,istemek
them,onlara
where,Neresi
were,vard�
take,almak
then,Daha sonra
had,vard�
or,veya
been,oldu
our,bizim
gonna,yapaca��m
tell,s�ylemek
really,Ger�ekten
man,Adam
some,baz�
say,s�ylemek
hey,Hey
could,olabilir
d,D
didn,yapmad�
by,ile
need,ihtiya�
something,bir �ey
has,sahip olmak
too,fazla
more,Daha
way,yol
down,a�a��
make,yapmak
very,�ok
never,Asla
only,sadece
people,insanlar
over,�zerinde
because,��nk�
little,biraz
please,L�tfen
love,A�k
should,yapmal�
mean,Anlam
said,s�z konusu
sorry,�zg�n�m
give,vermek
off,kapal�
am,ben
thank,te�ekk�r etmek
any,herhangi
two,iki
even,e�it
much,fazla
doing,yapmak
sure,Elbette
thing,�ey
these,bunlar
help,yard�m
first,Birinci
into,i�ine
anything,herhangi bir �ey
still,Hala
find,bulmak
life,hayat
nothing,Hi�bir �ey
sir,Say�n
day,g�n
god,Tanr�
work,i�
their,onlar�n
uh,ah
again,Tekrar
maybe,Belki
